ticker,company_name,report_period_end,publish_date,report_type,accounting_standard,language,source_url,source_name,local_path,report_revenue,report_ebitda,report_net_profit,report_operating_cash_flow,report_free_cash_flow,report_capex,report_total_debt,report_short_term_debt,report_long_term_debt,report_cash_and_equivalents,report_interest_expense,report_total_assets,report_total_equity,report_dividends,report_provisions,report_cet1_ratio,report_text_length,report_word_count,report_sanctions_count,report_sanctions_flag,report_currency_fx_count,report_currency_fx_flag,report_liquidity_refinancing_count,report_liquidity_refinancing_flag,report_covenant_count,report_covenant_flag,report_impairment_count,report_impairment_flag,report_litigation_count,report_litigation_flag,report_going_concern_count,report_going_concern_flag,report_dividend_pressure_count,report_dividend_pressure_flag,report_tax_pressure_count,report_tax_pressure_flag,report_capex_pressure_count,report_capex_pressure_flag,report_demand_pressure_count,report_demand_pressure_flag,report_auditor_emphasis_count,report_auditor_emphasis_flag,report_related_party_count,report_related_party_flag,report_text_risk_terms_total,report_text_risk_density,report_net_debt,report_net_debt_to_ebitda,report_interest_coverage,report_ebitda_margin,report_net_margin,report_operating_cf_margin,report_free_cf_margin,report_capex_intensity,report_equity_ratio,report_debt_to_assets,report_short_debt_share,report_financial_pressure,report_extraction_quality,report_revenue_missing,report_ebitda_missing,report_net_profit_missing,report_operating_cash_flow_missing,report_free_cash_flow_missing,report_capex_missing,report_total_debt_missing,report_short_term_debt_missing,report_long_term_debt_missing,report_cash_and_equivalents_missing,report_interest_expense_missing,report_total_assets_missing,report_total_equity_missing,report_dividends_missing,report_provisions_missing,report_cet1_ratio_missing,report_document_available,report_revenue_yoy_change,report_ebitda_yoy_change,report_net_profit_yoy_change,report_operating_cash_flow_yoy_change,report_free_cash_flow_yoy_change,report_total_debt_yoy_change,report_net_debt_yoy_change,report_cash_and_equivalents_yoy_change
TCK04,TCK04,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,316420034.0,78907954.0,52272625.0,,-6138494.0,733161.0,34150745.0,,,17670322.0,14136165.0,561342509.0,529373287.0,,,,613.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391304,16480423.0,0.20885629603322373,5.581991579753066,0.2493772375993108,0.16520011182351368,,-0.019399827256197058,0.0023170498742819804,0.9430486352139065,0.060837624894714684,,0.24437335957971074,0.8527600000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.05535639188410409,0.6499001367397249,1.3868126797268276,,-1.1642723010939071,0.06873232209781664,0.06541334261494855,0.07184649642390727
TCK04,TCK04,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,429634466.0,73284035.0,37576512.0,,69950204.0,20516487.0,39382953.0,,,27982144.0,5053505.0,766323716.0,730832520.0,,,,592.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,11400809.0,0.15557015931232498,14.501625109701088,0.17057298889982445,0.08746158647337199,,0.16281329719948492,0.04775335459236643,0.9536864183386438,0.05139205818341135,,0.1790047432694536,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.35779792628427565,-0.0712718897767898,-0.2811435813678766,,12.395336380551973,0.15320919060477303,-0.3082210935969301,0.583567294359435
TCK04,TCK04,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,407571763.0,101892941.0,61135764.0,,20378588.0,28530023.0,121848053.0,,,19955112.0,25473235.0,556400332.0,406733498.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,101892941.0,1.0,4.00000003925689,0.2500000006133889,0.14999999889589996,,0.049999999631966656,0.06999999899404219,0.7310087262852316,0.21899349441797242,,0.2712499997779532,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.05135226511366525,0.3903838810185602,0.6269675056588542,,-0.7086700704975786,2.0939288122960207,7.93734304293669,-0.28686265069610106
TCK04,TCK04,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,766016217.0,203363049.0,124141362.0,,-87883596.0,204004526.0,281018319.0,,,42876339.0,58804786.0,1339103252.0,1026145959.0,,,,626.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010526315789473684,238141980.0,1.171018929795845,3.458273770437665,0.26548138862705045,0.16206101025665362,,-0.114728114169938,0.2663188082348392,0.7662933813859486,0.2098556019338231,,0.3247745191358709,0.8528500000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8794634136614611,0.9958502228333953,1.0305849453357612,,-5.312545893758684,1.3063012668737513,1.3371783919751614,1.1486393561709902
TCK04,TCK04,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,417663553.0,78915834.0,43528311.0,,123086067.0,11048112.0,40577238.0,,,21924133.0,11068681.0,512333881.0,471435933.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,18653105.0,0.2363670768530432,7.129651130066898,0.18894594329134579,0.10421860056340612,,0.2947014794944293,0.026452181236891407,0.920173251239654,0.07920077024927422,,0.1612669914182301,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.45475886315341546,-0.6119460522053837,-0.649364963468018,,2.4005579266465156,-0.8556064311238015,-0.921672335973691,-0.48866592831071703
TCK04,TCK04,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,336117053.0,84029263.0,50417558.0,,16805853.0,23528194.0,99053541.0,,,15024278.0,21007316.0,536036726.0,449636077.0,,,,593.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,84029263.0,1.0,3.9999999523975363,0.2499999992562115,0.1500000001487577,,0.05000000104130391,0.07000000086279466,0.8388158034529896,0.18478872098774815,,0.2712500001204937,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.19524447228939798,0.06479598251473842,0.15827048745355637,,-0.8634625883366637,1.441110974581365,3.5048405077867733,-0.3147150676380224
TCK05,TCK05,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,585703818.0,109578175.0,21950408.0,,-160081320.0,52921603.0,410315989.0,,,28923360.0,67698535.0,794149630.0,276101051.0,,,,772.0,111.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.02702702702702703,381392629.0,3.480552847316539,1.6186195905125569,0.18708803260695153,0.03747697611901174,,-0.27331445532765847,0.09035557114978547,0.34766880266631867,0.516673399444888,,0.4969789193441932,0.8533300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK05,TCK05,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,494340408.0,126704481.0,73120535.0,,93724316.0,19586313.0,198348021.0,,,18460396.0,30063229.0,981944557.0,821004589.0,,,,596.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,179887625.0,1.4197416190829115,4.214599868829792,0.2563101841353014,0.1479153510752453,,0.18959468917216252,0.0396211045729444,0.8361007585889597,0.20199513260299073,,0.2530688771511036,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.15598909754759357,0.15629303919325177,2.3311697440885837,,1.5854794050923617,-0.5165969001515074,-0.5283400587167614,-0.36174787438250605
TCK05,TCK05,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,477466308.0,140184495.0,71508383.0,,4262455.0,62401728.0,468493621.0,,,21063508.0,42680257.0,1085807488.0,691633352.0,,,,594.0,90.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011111111111111112,447430113.0,3.19172325726893,3.2845279024444487,0.293600810468076,0.14976634330395516,,0.008927237228223441,0.13069346874209184,0.6369760382422414,0.43147024327760025,,0.3840856718378276,0.8527000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.034134575541314036,0.1063894022816762,-0.02204786931605465,,-0.9545213538821665,1.3619777935671966,1.487275670018991,0.14101062620758514
TCK05,TCK05,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,527122046.0,141332510.0,64702158.0,,142904013.0,13348316.0,485455987.0,,,23475565.0,19898293.0,1321357751.0,794218558.0,,,,597.0,90.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011111111111111112,461980422.0,3.268748442944939,7.102745446556646,0.26812103776057966,0.12274606704649192,,0.2711023264619822,0.02532300840249812,0.6010624733528354,0.36739178820619034,,0.2999151546355624,0.8527000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.10399841238640864,0.00818931508794892,-0.09518079859252306,,32.52622209501332,0.0362061834775761,0.03251973565757743,0.11451354636654065
TCK05,TCK05,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,524330495.0,140584036.0,64359506.0,,142147217.0,13277625.0,477019635.0,,,17485784.0,19792915.0,837541150.0,331739962.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,459533851.0,3.268748458751035,7.10274540157425,0.2681210369044051,0.12274606686761562,,0.27110232640579107,0.02532300739059627,0.3960879557977539,0.5695476992384195,,0.2999151554781545,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.005295834278196743,-0.005295837454524794,-0.005295835727766607,,-0.005295834484368189,-0.017378201579374076,-0.005295832644613672,-0.25514959916832675
TCK05,TCK05,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,525465041.0,82559542.0,19352337.0,,-35238070.0,27513215.0,177385587.0,,,11077120.0,11204682.0,1229292824.0,1007901353.0,,,,623.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010526315789473684,166308467.0,2.014406366256247,7.368307462898099,0.15711709734844187,0.0368289714633937,,-0.06706073144835528,0.0523597439472667,0.8199033894303446,0.1442988875691997,,0.3287951568602697,0.8528500000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0021637993800074514,-0.41273885464491855,-0.6993088014068971,,-1.2478984164705806,-0.6281377662787403,-0.6380931097065143,-0.36650710085404237
TCK05,TCK05,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,334378794.0,116066513.0,72467397.0,,-48032698.0,19765136.0,308370766.0,,,15950473.0,57949077.0,422274811.0,71928602.0,,,,619.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,292420293.0,2.5194199898122207,2.0029052921757495,0.34711086672559743,0.21672246655689534,,-0.14364756037728876,0.059110016408516625,0.17033599951099143,0.7302608584910361,,0.41273868173030337,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.3636516839185882,0.4058521908951481,2.7446328575199987,,-0.3630910546462959,0.7384206418078375,0.7583006943356648,0.4399476578749711
TCK05,TCK05,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,450845589.0,144355467.0,92245053.0,,50727791.0,30205117.0,280717086.0,,,23881801.0,45242207.0,987573620.0,655113709.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,256835285.0,1.7791864093377219,3.1907255762301783,0.3201882651667687,0.20460453700923312,,0.11251699525888009,0.06699658982357261,0.663356833083492,0.2842492755122398,,0.29743458912033516,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3483079581894778,0.2437305409528414,0.2729179854493739,,2.0561095485412872,-0.08967672376570222,-0.12169130820206106,0.49724719762228997
TCK06,TCK06,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,2009705154.0,664951094.0,430329053.0,,117473871.0,8239260.0,1353904867.0,,,132239789.0,518057666.0,2904669035.0,1796218621.0,,,,613.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010526315789473684,1221665078.0,1.8372254576665152,1.2835464807116665,0.33086997496947257,0.21412546618766345,,0.058453286426711326,0.004099735716754797,0.6183901158294959,0.4661132992041553,,0.3533483572316169,0.8528500000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK06,TCK06,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,3501039823.0,945205305.0,623060439.0,,-69768383.0,619264997.0,702738839.0,,,134951481.0,303241234.0,8208834209.0,7362648287.0,,,,630.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010416666666666666,567787358.0,0.6007026780282406,3.117007843992615,0.26997845005660764,0.17796439643640125,,-0.019927903287948405,0.17688030651115505,0.8969176498811172,0.08560762967164465,,0.2798416878538108,0.8528800000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7420664001541393,0.42146589956584085,0.44786979790555764,,-1.5939055417693693,-0.48095404918874557,-0.535234846092572,0.020505870589373067
TCK06,TCK06,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,3794162512.0,629521693.0,168449833.0,,655808398.0,491984113.0,1563586445.0,,,256656008.0,114627681.0,5829263097.0,4175725768.0,,,,611.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010638297872340425,1306930437.0,2.0760689449346743,5.491881956505776,0.1659184842528432,0.044397105413180045,,0.17284668116503704,0.12966869801806738,0.7163385317346571,0.2682305497250058,,0.2784240534817699,0.8528200000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.08372446582136464,-0.3339841728882383,-0.7296412635821354,,10.399793571251323,1.2249893676361896,1.301795590524578,0.9018391358002215
TCK06,TCK06,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,2850536664.0,712634166.0,427580500.0,,142526833.0,199537566.0,903056225.0,,,190422059.0,178158541.0,3839421259.0,3096697872.0,,,,607.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391304,712634166.0,1.0,4.000000011225956,0.25,0.15000000014032444,,0.04999999992983777,0.06999999983161066,0.8065532962138552,0.23520634076897473,,0.2712499999277329,0.8527600000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.24870464694528616,0.13202479584766272,1.5383254609697357,,-0.7826700093584346,-0.42244560389496083,-0.4547267812999905,-0.25806506349151975
TCK06,TCK06,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,4420385418.0,1175560767.0,672587708.0,,-878390202.0,526233629.0,2293551261.0,,,307741832.0,210197228.0,10774759737.0,8081433295.0,,,,637.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01020408163265306,1985809429.0,1.6892443885038229,5.592655898392723,0.26594078475896377,0.15215589691821754,,-0.19871348738577346,0.1190470013897779,0.7500337355318236,0.2128633321747358,,0.35391960118419297,0.8529400000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5507204218159812,0.6495992236779734,0.5730083762005049,,-7.162981268235996,1.5397657393923618,1.786576231878279,0.6161038989710745
TCK06,TCK06,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,3771172665.0,1290601279.0,870858363.0,,-218764464.0,126275225.0,2263876578.0,,,243890531.0,183674342.0,7083346630.0,4914633178.0,,,,635.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01020408163265306,2019986047.0,1.5651511275156578,7.026573580974092,0.3422281061214682,0.23092508361719363,,-0.058009665277418423,0.03348433928044501,0.6938292638659136,0.3196055051734776,,0.307895010636268,0.8529400000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.14686790666632318,0.09786011512920795,0.29478780632131324,,0.7509484241719718,-0.012938312521980296,0.01721042185664836,-0.20748333297762392
TCK06,TCK06,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,4953229435.0,1673394552.0,1100897662.0,,1257875127.0,619914663.0,3239945966.0,,,262932591.0,358593176.0,8224771071.0,5479780848.0,,,,617.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010309278350515464,2977013375.0,1.7790265729274348,4.66655436856389,0.3378390954748899,0.22225856412403397,,0.2539505071401967,0.12515363383323672,0.6662532975928468,0.3939253674091715,,0.2496396028759963,0.8529100000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3134454120784735,0.2966007234214123,0.2641523682537111,,6.749906104494192,0.4311495588961387,0.47377917754498233,0.07807625790933229
TCK06,TCK06,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,4200794873.0,1061543336.0,571713825.0,,1018772645.0,220743788.0,2081979982.0,,,139143037.0,648625868.0,10523914179.0,8607482237.0,,,,620.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010309278350515464,1942836945.0,1.8302003122367112,1.6366034541194092,0.25270058836314907,0.13609658226223034,,0.24251901742406265,0.05254809974626438,0.8178974182605789,0.1978332345349697,,0.2952966780774533,0.8529100000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.15190787583616142,-0.36563476035507014,-0.4806839502580395,,-0.1900844343510101,-0.3574028691069844,-0.3473872299952297,-0.4708033854958665
TCK07,TCK07,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,153680897.0,53572702.0,33812518.0,,-9968368.0,3956341.0,139586189.0,,,9459925.0,10306769.0,204384294.0,80203653.0,,,,614.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,130126264.0,2.4289658565289463,5.197817279110456,0.3485970152816065,0.22001770330635173,,-0.06486406700241995,0.025743869779729357,0.39241593094232574,0.6829594694786087,,0.3547526979976324,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK07,TCK07,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,123418403.0,16017876.0,3323804.0,,12446432.0,10823798.0,26168825.0,,,7865221.0,1723712.0,172125723.0,147130259.0,,,,590.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,18303604.0,1.1426985700226422,9.292663739650243,0.1297851504366006,0.02693118626725384,,0.1008474562744099,0.0877000328711108,0.8547836804148093,0.15203320307912374,,0.24421251421376863,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.1969177340238976,-0.7010067552687561,-0.9016990098164236,,2.2485927485823156,-0.8125256861909168,-0.8593396641280656,-0.1685746980023626
TCK07,TCK07,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,151761785.0,13697279.0,-1451064.0,,13764814.0,653961.0,23981207.0,,,10409541.0,618776.0,280928028.0,260017645.0,,,,587.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011494252873563218,13571666.0,0.9908293464709305,22.136086402833982,0.09025512582103591,-0.009561458439619697,,0.09070013244770414,0.004309128282854607,0.9255667611777063,0.08536423784671282,,0.22931825516557225,0.8526100000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.22965280145457723,-0.1448754504030372,-1.4365672584785385,,0.10592449305953706,-0.08359634030186681,-0.2585249331224605,0.3234899566077037
TCK07,TCK07,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,143985289.0,41211422.0,21559005.0,,13771018.0,7370732.0,120932778.0,,,4533060.0,31806941.0,186854509.0,49132714.0,,,,597.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,116399718.0,2.8244528422241775,1.295673859362961,0.2862196706776065,0.14973060893741721,,0.0956418401882709,0.05119086853379862,0.26294636539918875,0.6472028887459172,,0.3867797409549517,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.05124146371894611,2.0087305661219284,15.857377069515886,,0.00045071440849109914,4.042814483858131,7.57667127970877,-0.5645283495208867
TCK07,TCK07,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,144346806.0,34777474.0,19392796.0,,19577845.0,17739968.0,52762910.0,,,6541292.0,6011946.0,309103334.0,251562305.0,,,,591.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,46221618.0,1.3290677177991708,5.784728272675769,0.24092998635522286,0.13434863255651117,,0.13563060757991416,0.12289823718025324,0.8138453304421491,0.17069667064801056,,0.25371702832973764,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0025107912239562195,-0.15612050465038552,-0.10047815286466143,,0.421670133609585,-0.5637005047547986,-0.6029060998240563,0.44301906438476435
